"Name","Scan 00766"
"Id","edcf2ed8-a23c-11f1-964d-13394ae80478"
"Version","1"
"Firstwavenumber","400"
"LastWavenumber","2300"
"Range","400 - 2300 cm-1"
"Wavelength","785"
"UserName","Default"
"CreatedDate","2026-08-27 13:30:19-04:00"
"ModifiedDate","2026-08-27 13:30:19-04:00"
"ScanNumber","00766"
"HazardLevel","Clear"
"HazardColor","#8aff82"
"SampleHazardType","Personal Care Product"
"Comment",""
"ProductId",""
"LotId",""
"BatchId",""
"Container",""
"Supplier",""
"OpName","Default Procedure"
"OpVersion","1"
"SmartAcquire","On"
"IntTime","10.00"
"AutoInt","On"
"Averages","3"
"LaserPower","5"
"Bdm","Off"
"SmartTipName","Intelligent UA, Bag (Position 2)"
"SmartTipSerialNumber","6075060600901977"
"LibraryMatchResult",""
"MixtureMatchResultCount","1"
"SERSResult",""
"VerificationMatchResult",""
"VerificationMatchResultColor","#00ffffff"
"MixtureResults_1/Name","Magnesium Carbonate Hydrate"
"MixtureResults_1/FirstWavenumber","400"
"MixtureResults_1/LastWavenumber","2300"
"MixtureResults_1/ResultScore","0.99"
"MixtureResults_1/CAS",": 23389-33-5"
"MixtureResults_1/HazardLevel","Clear"
"MixtureResults_1/HazardColor","#8aff82"
"MixtureResults_1/SampleType","Personal Care Product"
"MixtureResults_1/HazardComment","Cosmetic"
"MixtureResults_1/MatchLibraryName","Illicit and General Chemicals"
"MixtureResults_1/MatchLibraryVersion","44"
